INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sunset Orange', '#FD5E53', 99, 37, 33, 4, 98, 66, 67, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Super Pink', '#CF6BA9', 81, 42, 66, 323, 51, 62, 48, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tan', '#D2B48C', 82, 71, 55, 34, 44, 69, 33, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tangelo', '#F94D00', 98, 30, 0, 19, 100, 49, 100, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tangerine', '#F28500', 95, 52, 0, 33, 100, 47, 100, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tangerine Yellow', '#FFCC00', 100, 80, 0, 48, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tango Pink', '#E4717A', 89, 44, 48, 355, 68, 67, 50, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Taupe', '#483C32', 28, 24, 20, 27, 18, 24, 31, 28);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Taupe Gray', '#8B8589', 55, 52, 54, 320, 3, 53, 4, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tea Green', '#D0F0C0', 82, 94, 75, 100, 62, 85, 20, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tea Rose', '#F88379', 97, 51, 47, 5, 90, 72, 51, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tea Rose', '#F4C2C2', 96, 76, 76, 0, 69, 86, 20, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Teal', '#008080', 0, 50, 50, 180, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Teal Blue', '#367588', 21, 46, 53, 194, 43, 37, 60, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Teal Deer', '#99E6B3', 60, 90, 70, 140, 61, 75, 33, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Teal Green', '#00827F', 0, 51, 50, 179, 100, 25, 100, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Telemagenta', '#CF3476', 81, 20, 46, 334, 62, 51, 75, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tenné', '#CD5700', 80, 34, 0, 25, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Terra Cotta', '#E2725B', 89, 45, 36, 10, 70, 62, 60, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Thistle', '#D8BFD8', 85, 75, 85, 300, 24, 80, 12, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Thulian Pink', '#DE6FA1', 87, 44, 63, 333, 63, 65, 50, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tickle Me Pink', '#FC89AC', 99, 54, 67, 342, 95, 76, 46, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tiffany Blue', '#0ABAB5', 4, 73, 71, 178, 90, 38, 95, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tigers Eye', '#E08D3C', 88, 55, 24, 30, 73, 56, 73, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Timberwolf', '#DBD7D2', 86, 84, 82, 33, 11, 84, 4, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Titanium Yellow', '#EEE600', 93, 90, 0, 58, 100, 47, 100, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tomato', '#FF6347', 100, 39, 28, 9, 100, 64, 72, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Toolbox', '#746CC0', 45, 42, 75, 246, 40, 59, 44, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Topaz', '#FFC87C', 100, 78, 49, 35, 100, 74, 51, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tractor Red', '#FD0E35', 99, 5, 21, 350, 98, 52, 94, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Trolley Grey', '#808080', 50, 50, 50, 360, 0, 50, 0, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tropical Rain Forest', '#00755E', 0, 46, 37, 168, 100, 23, 100, 46);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tropical Violet', '#CDA4DE', 80, 64, 87, 282, 47, 76, 26, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('True Blue', '#0073CF', 0, 45, 81, 207, 100, 41, 100, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tufts Blue', '#417DC1', 25, 49, 76, 212, 51, 51, 66, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tulip', '#FF878D', 100, 53, 55, 357, 100, 76, 47, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tumbleweed', '#DEAA88', 87, 67, 53, 24, 57, 70, 39, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Turkish Rose', '#B57281', 71, 45, 51, 347, 31, 58, 37, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Turquoise', '#40E0D0', 25, 88, 82, 174, 72, 56, 71, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Turquoise Blue', '#00FFEF', 0, 100, 94, 176, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Turquoise Green', '#A0D6B4', 63, 84, 71, 142, 40, 73, 25, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tuscan', '#FAD6A5', 98, 84, 65, 35, 89, 81, 34, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tuscan Brown', '#6F4E37', 44, 31, 22, 25, 34, 33, 50, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tuscan Red', '#7C4848', 49, 28, 28, 0, 27, 38, 42, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tuscan Tan', '#A67B5B', 65, 48, 36, 26, 30, 50, 45, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tuscany', '#C09999', 75, 60, 60, 0, 24, 68, 20, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Twilight Lavender', '#8A496B', 54, 29, 42, 329, 31, 41, 47, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Tyrian Purple', '#66023C', 40, 1, 24, 325, 96, 20, 98, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UA Blue', '#0033AA', 0, 20, 67, 222, 100, 33, 100, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UA Red', '#D9004C', 85, 0, 30, 339, 100, 43, 100, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ube', '#8878C3', 53, 47, 76, 253, 39, 62, 38, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UCLA Blue', '#536895', 33, 41, 58, 221, 28, 46, 44, 58);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UCLA Gold', '#FFB300', 100, 70, 0, 42, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UFO Green', '#3CD070', 24, 82, 44, 141, 61, 53, 71, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ultramarine', '#3F00FF', 7, 4, 56, 244, 87, 30, 93, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ultramarine Blue', '#4166F5', 25, 40, 96, 228, 90, 61, 73, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ultra Pink', '#FF6FFF', 100, 44, 100, 300, 100, 72, 56, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ultra Red', '#FC6C85', 99, 42, 52, 350, 96, 71, 57, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Umber', '#635147', 39, 32, 28, 21, 16, 33, 28, 39);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Unbleached Silk', '#FFDDCA', 100, 87, 79, 22, 100, 90, 21, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('United Nations Blue', '#5B92E5', 36, 57, 90, 216, 73, 63, 60, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('University Of California Gold', '#B78727', 72, 53, 15, 40, 65, 44, 79, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Unmellow Yellow', '#FFFF66', 100, 100, 40, 60, 100, 70, 60, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UP Forest Green', '#014421', 0, 27, 13, 149, 97, 14, 99, 27);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('UP Maroon', '#7B1113', 48, 7, 7, 359, 76, 27, 86, 48);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Upsdell Red', '#AE2029', 68, 13, 16, 356, 69, 40, 82, 68);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Urobilin', '#E1AD21', 88, 68, 13, 44, 76, 51, 85, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('USAFA Blue', '#004F98', 0, 31, 60, 209, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('USC Cardinal', '#990000', 60, 0, 0, 0, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('USC Gold', '#FFCC00', 100, 80, 0, 48, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('University Of Tennessee Orange', '#F77F00', 97, 50, 0, 31, 100, 48, 100, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Utah Crimson', '#D3003F', 83, 0, 25, 342, 100, 41, 100, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vanilla', '#F3E5AB', 95, 90, 67, 48, 75, 81, 30, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vanilla Ice', '#F38FA9', 95, 56, 66, 344, 81, 76, 41, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vegas Gold', '#C5B358', 77, 70, 35, 50, 48, 56, 55, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Venetian Red', '#C80815', 78, 3, 8, 356, 92, 41, 96, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Verdigris', '#43B3AE', 26, 70, 68, 177, 46, 48, 63, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vermilion', '#E34234', 89, 26, 20, 5, 76, 55, 77, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vermilion', '#D9381E', 85, 22, 12, 8, 76, 48, 86, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Veronica', '#A020F0', 63, 13, 94, 277, 87, 53, 87, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Very Light Azure', '#74BBFB', 45, 73, 98, 208, 94, 72, 54, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Very Light Blue', '#6666FF', 40, 40, 100, 240, 100, 70, 60, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Very Light Malachite Green', '#64E986', 39, 91, 53, 135, 75, 65, 57, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Very Light Tangelo', '#FFB077', 100, 69, 47, 25, 100, 73, 53, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Very Pale Orange', '#FFDFBF', 100, 87, 75, 30, 100, 88, 25, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Very Pale Yellow', '#FFFFBF', 100, 100, 75, 60, 100, 88, 25, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Violet', '#8F00FF', 56, 0, 100, 274, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Violet (Color Wheel)', '#7F00FF', 50, 0, 100, 270, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Violet (RYB)', '#8601AF', 53, 0, 69, 286, 99, 35, 99, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Violet (Web)', '#EE82EE', 93, 51, 93, 300, 76, 72, 45, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Violet-Blue', '#324AB2', 20, 29, 70, 229, 56, 45, 72, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Violet-Red', '#F75394', 97, 33, 58, 336, 91, 65, 66, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Viridian', '#40826D', 25, 51, 43, 161, 34, 38, 51, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Viridian Green', '#009698', 0, 59, 60, 181, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vista Blue', '#7C9ED9', 49, 62, 85, 218, 55, 67, 43, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Amber', '#cc9900', 80, 60, 0, 45, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Auburn', '#922724', 57, 15, 14, 2, 60, 36, 75, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Burgundy', '#9F1D35', 62, 11, 21, 349, 69, 37, 82, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Cerise', '#DA1D81', 85, 11, 51, 328, 77, 48, 87, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Cerulean', '#00aaee', 0, 67, 93, 197, 100, 47, 100, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Crimson', '#CC0033', 80, 0, 20, 345, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Gamboge', '#FF9900', 100, 60, 0, 36, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Lime Green', '#a6d608', 65, 84, 3, 74, 93, 44, 96, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Malachite', '#00cc33', 0, 80, 20, 135, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Mulberry', '#B80CE3', 72, 5, 89, 288, 90, 47, 95, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Orange', '#FF5F00', 100, 37, 0, 22, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Orange Peel', '#FFA000', 100, 63, 0, 18, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Orchid', '#CC00FF', 80, 0, 100, 288, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Raspberry', '#FF006C', 100, 0, 42, 335, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Red', '#F70D1A', 97, 5, 10, 357, 94, 51, 95, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Red-Tangelo', '#DF6124', 87, 38, 14, 20, 75, 51, 84, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Vivid Sky Blue', '#00CCFF', 0, 80, 100, 192, 100, 50, 100, 100);
